Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-30T15:52:01.501296,42.8,0x0,1500398464,up 2 weeks, 2 days, 17 hours, 58 minutes
2026-01-30T15:53:01.629078,43.8,0x0,1500398464,up 2 weeks, 2 days, 17 hours, 59 minutes
2026-01-30T15:54:01.819054,44.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 0 minutes
2026-01-30T15:55:02.137780,45.2,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 1 minute
2026-01-30T15:56:01.309635,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 2 minutes
2026-01-30T15:57:01.513023,44.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 3 minutes
2026-01-30T15:58:01.699076,44.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 4 minutes
2026-01-30T15:59:01.847629,43.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 5 minutes
2026-01-30T16:00:02.137617,45.2,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 6 minutes
2026-01-30T16:01:01.380823,43.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 7 minutes
2026-01-30T16:02:01.513810,43.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 8 minutes
2026-01-30T16:03:01.675054,43.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 9 minutes
2026-01-30T16:04:01.811006,42.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 10 minutes
2026-01-30T16:05:02.010191,44.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 11 minutes
2026-01-30T16:06:01.179368,42.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 12 minutes
2026-01-30T16:07:01.393698,43.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 13 minutes
2026-01-30T16:08:01.540235,42.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 14 minutes
2026-01-30T16:09:01.679918,42.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 15 minutes
2026-01-30T16:10:01.832762,42.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 16 minutes
2026-01-30T16:11:01.967485,42.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 17 minutes
2026-01-30T16:12:01.105961,41.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 18 minutes
2026-01-30T16:13:01.360226,44.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 19 minutes
2026-01-30T16:14:01.555684,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 20 minutes
2026-01-30T16:15:01.748353,44.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 21 minutes
2026-01-30T16:16:01.893867,42.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 22 minutes
2026-01-30T16:17:02.023926,42.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 23 minutes
2026-01-30T16:18:01.190592,44.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 24 minutes
2026-01-30T16:19:01.406724,44.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 25 minutes
2026-01-30T16:20:01.581879,42.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 26 minutes
2026-01-30T16:21:01.731948,43.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 27 minutes
2026-01-30T16:22:01.863262,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 28 minutes
2026-01-30T16:23:02.030660,44.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 29 minutes
2026-01-30T16:24:01.191722,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 30 minutes
2026-01-30T16:25:01.365075,44.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 31 minutes
2026-01-30T16:26:01.499194,43.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 32 minutes
2026-01-30T16:27:01.677281,44.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 33 minutes
2026-01-30T16:28:01.833528,43.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 34 minutes
2026-01-30T16:29:01.964050,42.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 35 minutes
2026-01-30T16:30:02.200515,44.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 36 minutes
2026-01-30T16:31:01.397801,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 37 minutes
2026-01-30T16:32:01.583498,44.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 38 minutes
2026-01-30T16:33:01.729424,42.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 39 minutes
2026-01-30T16:34:01.858177,42.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 40 minutes
2026-01-30T16:35:02.061682,45.7,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 41 minutes
2026-01-30T16:36:01.351273,44.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 42 minutes
2026-01-30T16:37:01.498334,42.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 43 minutes
2026-01-30T16:38:01.629833,44.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 44 minutes
2026-01-30T16:39:01.777264,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 45 minutes
2026-01-30T16:40:01.921417,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 46 minutes
2026-01-30T16:41:02.057119,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 47 minutes
2026-01-30T16:42:01.237382,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 48 minutes
2026-01-30T16:43:01.402948,44.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 49 minutes
2026-01-30T16:44:01.529341,44.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 50 minutes
2026-01-30T16:45:01.802680,45.2,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 51 minutes
2026-01-30T16:46:01.961626,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 52 minutes
2026-01-30T16:47:01.120267,42.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 53 minutes
2026-01-30T16:48:01.319790,43.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 54 minutes
2026-01-30T16:49:01.458267,43.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 55 minutes
2026-01-30T16:50:01.665433,44.8,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 56 minutes
2026-01-30T16:51:01.861064,44.3,0x0,1500345728,up 2 weeks, 2 days, 18 hours, 57 minutes
2026-01-30T16:52:02.007368,42.8,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 58 minutes
2026-01-30T16:53:01.141855,44.3,0x0,1500398464,up 2 weeks, 2 days, 18 hours, 59 minutes
2026-01-30T16:54:01.282561,44.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 0 minutes
2026-01-30T16:55:01.437351,44.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 1 minute
2026-01-30T16:56:01.582972,43.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 2 minutes
2026-01-30T16:57:01.710943,43.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 3 minutes
2026-01-30T16:58:01.894539,43.8,0x0,1000265600,up 2 weeks, 2 days, 19 hours, 4 minutes
2026-01-30T16:59:02.113577,44.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 5 minutes
2026-01-30T17:00:01.300784,44.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 6 minutes
2026-01-30T17:01:01.532950,44.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 7 minutes
2026-01-30T17:02:01.691367,43.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 8 minutes
2026-01-30T17:03:01.824071,42.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 9 minutes
2026-01-30T17:04:01.952821,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 10 minutes
2026-01-30T17:05:02.110144,42.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 11 minutes
2026-01-30T17:06:01.267994,42.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 12 minutes
2026-01-30T17:07:01.482221,44.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 13 minutes
2026-01-30T17:08:01.629842,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 14 minutes
2026-01-30T17:09:01.765694,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 15 minutes
2026-01-30T17:10:01.959813,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 16 minutes
2026-01-30T17:11:01.130559,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 17 minutes
2026-01-30T17:12:01.426954,44.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 18 minutes
2026-01-30T17:13:01.624266,43.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 19 minutes
2026-01-30T17:14:01.755324,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 20 minutes
2026-01-30T17:15:01.960363,44.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 21 minutes
2026-01-30T17:16:01.202807,43.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 22 minutes
2026-01-30T17:17:01.409871,44.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 23 minutes
2026-01-30T17:18:01.594050,44.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 24 minutes
2026-01-30T17:19:01.775728,44.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 25 minutes
2026-01-30T17:20:01.976929,43.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 26 minutes
2026-01-30T17:21:01.229927,44.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 27 minutes
2026-01-30T17:22:01.427388,43.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 28 minutes
2026-01-30T17:23:01.614079,44.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 29 minutes
2026-01-30T17:24:01.762686,43.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 30 minutes
2026-01-30T17:25:01.903541,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 31 minutes
2026-01-30T17:26:02.040319,42.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 32 minutes
2026-01-30T17:27:01.228297,44.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 33 minutes
2026-01-30T17:28:01.401506,42.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 34 minutes
2026-01-30T17:29:01.600027,44.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 35 minutes
2026-01-30T17:30:01.870734,44.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 36 minutes
2026-01-30T17:31:02.082252,43.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 37 minutes
2026-01-30T17:32:01.294707,44.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 38 minutes
2026-01-30T17:33:01.535886,44.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 39 minutes
2026-01-30T17:34:01.733464,42.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 40 minutes
2026-01-30T17:35:01.926763,42.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 41 minutes
2026-01-30T17:36:02.100488,44.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 42 minutes
2026-01-30T17:37:01.286539,44.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 43 minutes
2026-01-30T17:38:01.453068,43.3,0x0,1000265600,up 2 weeks, 2 days, 19 hours, 44 minutes
2026-01-30T17:39:01.675326,44.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 45 minutes
2026-01-30T17:40:01.868354,44.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 46 minutes
2026-01-30T17:41:02.047640,42.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 47 minutes
2026-01-30T17:42:01.243638,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 48 minutes
2026-01-30T17:43:01.449396,42.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 49 minutes
2026-01-30T17:44:01.595789,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 50 minutes
2026-01-30T17:45:01.836929,44.3,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 51 minutes
2026-01-30T17:46:02.046640,43.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 52 minutes
2026-01-30T17:47:01.279703,42.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 53 minutes
2026-01-30T17:48:01.553870,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 54 minutes
2026-01-30T17:49:01.765389,43.8,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 55 minutes
2026-01-30T17:50:01.928866,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 56 minutes
2026-01-30T17:51:02.081775,42.3,0x0,1500398464,up 2 weeks, 2 days, 19 hours, 57 minutes
2026-01-30T17:52:01.267211,42.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 58 minutes
2026-01-30T17:53:01.470232,43.8,0x0,1500345728,up 2 weeks, 2 days, 19 hours, 59 minutes
2026-01-30T17:54:01.621216,42.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 0 minutes
2026-01-30T17:55:01.847737,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 1 minute
2026-01-30T17:56:02.049754,42.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 2 minutes
2026-01-30T17:57:01.213528,42.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 3 minutes
2026-01-30T17:58:01.373065,43.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 4 minutes
2026-01-30T17:59:01.512847,42.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 5 minutes
2026-01-30T18:00:01.670021,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 6 minutes
2026-01-30T18:01:01.812040,42.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 7 minutes
2026-01-30T18:02:01.938779,43.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 8 minutes
2026-01-30T18:03:02.068057,42.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 9 minutes
2026-01-30T18:04:01.203577,42.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 10 minutes
2026-01-30T18:05:01.482972,44.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 11 minutes
2026-01-30T18:06:01.677150,43.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 12 minutes
2026-01-30T18:07:01.814203,42.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 13 minutes
2026-01-30T18:08:01.943034,44.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 14 minutes
2026-01-30T18:09:02.069684,43.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 15 minutes
2026-01-30T18:10:01.225598,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 16 minutes
2026-01-30T18:11:01.479799,44.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 17 minutes
2026-01-30T18:12:01.631121,42.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 18 minutes
2026-01-30T18:13:01.768348,42.3,0x0,700207040,up 2 weeks, 2 days, 20 hours, 19 minutes
2026-01-30T18:14:01.924291,42.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 20 minutes
2026-01-30T18:15:02.284971,44.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 21 minutes
2026-01-30T18:16:01.468068,42.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 22 minutes
2026-01-30T18:17:01.598717,42.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 23 minutes
2026-01-30T18:18:01.760238,43.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 24 minutes
2026-01-30T18:19:01.905427,43.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 25 minutes
2026-01-30T18:20:02.068814,42.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 26 minutes
2026-01-30T18:21:01.295457,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 27 minutes
2026-01-30T18:22:01.496516,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 28 minutes
2026-01-30T18:23:01.724609,44.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 29 minutes
2026-01-30T18:24:01.877170,41.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 30 minutes
2026-01-30T18:25:02.072228,44.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 31 minutes
2026-01-30T18:26:01.226709,43.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 32 minutes
2026-01-30T18:27:01.362389,42.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 33 minutes
2026-01-30T18:28:01.496862,41.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 34 minutes
2026-01-30T18:29:01.674802,44.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 35 minutes
2026-01-30T18:30:01.886356,43.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 36 minutes
2026-01-30T18:31:01.161164,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 37 minutes
2026-01-30T18:32:01.420323,44.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 38 minutes
2026-01-30T18:33:01.586640,41.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 39 minutes
2026-01-30T18:34:01.720377,42.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 40 minutes
2026-01-30T18:35:01.926054,43.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 41 minutes
2026-01-30T18:36:02.102082,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 42 minutes
2026-01-30T18:37:01.392363,45.2,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 43 minutes
2026-01-30T18:38:01.555612,43.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 44 minutes
2026-01-30T18:39:01.685824,41.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 45 minutes
2026-01-30T18:40:01.862229,42.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 46 minutes
2026-01-30T18:41:02.021471,41.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 47 minutes
2026-01-30T18:42:01.177610,43.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 48 minutes
2026-01-30T18:43:01.358109,42.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 49 minutes
2026-01-30T18:44:01.498890,42.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 50 minutes
2026-01-30T18:45:01.656681,44.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 51 minutes
2026-01-30T18:46:01.802821,42.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 52 minutes
2026-01-30T18:47:01.981031,43.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 53 minutes
2026-01-30T18:48:01.109040,42.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 54 minutes
2026-01-30T18:49:01.242661,41.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 55 minutes
2026-01-30T18:50:01.467070,43.8,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 56 minutes
2026-01-30T18:51:01.650177,41.3,0x0,1500398464,up 2 weeks, 2 days, 20 hours, 57 minutes
2026-01-30T18:52:01.778096,43.8,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 58 minutes
2026-01-30T18:53:01.906312,42.3,0x0,1500345728,up 2 weeks, 2 days, 20 hours, 59 minutes
2026-01-30T18:54:02.070867,40.9,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 0 minutes
2026-01-30T18:55:01.236619,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 1 minute
2026-01-30T18:56:01.419674,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 2 minutes
2026-01-30T18:57:01.547911,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 3 minutes
2026-01-30T18:58:01.722831,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 4 minutes
2026-01-30T18:59:01.930388,43.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 5 minutes
2026-01-30T19:00:02.110147,43.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 6 minutes
2026-01-30T19:01:01.267856,43.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 7 minutes
2026-01-30T19:02:01.410395,41.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 8 minutes
2026-01-30T19:03:01.591262,41.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 9 minutes
2026-01-30T19:04:01.719652,42.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 10 minutes
2026-01-30T19:05:01.867155,41.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 11 minutes
2026-01-30T19:06:02.007649,42.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 12 minutes
2026-01-30T19:07:01.195829,41.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 13 minutes
2026-01-30T19:08:01.418307,42.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 14 minutes
2026-01-30T19:09:01.592297,44.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 15 minutes
2026-01-30T19:10:01.768109,41.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 16 minutes
2026-01-30T19:11:01.949906,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 17 minutes
2026-01-30T19:12:02.097220,42.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 18 minutes
2026-01-30T19:13:01.246746,42.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 19 minutes
2026-01-30T19:14:01.395653,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 20 minutes
2026-01-30T19:15:01.666590,45.2,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 21 minutes
2026-01-30T19:16:01.864637,43.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 22 minutes
2026-01-30T19:17:01.995621,41.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 23 minutes
2026-01-30T19:18:01.122261,43.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 24 minutes
2026-01-30T19:19:01.264756,42.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 25 minutes
2026-01-30T19:20:01.422111,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 26 minutes
2026-01-30T19:21:01.549731,40.9,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 27 minutes
2026-01-30T19:22:01.695111,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 28 minutes
2026-01-30T19:23:01.828863,44.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 29 minutes
2026-01-30T19:24:01.977004,41.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 30 minutes
2026-01-30T19:25:01.126891,40.9,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 31 minutes
2026-01-30T19:26:01.294931,40.9,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 32 minutes
2026-01-30T19:27:01.431046,43.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 33 minutes
2026-01-30T19:28:01.557540,40.4,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 34 minutes
2026-01-30T19:29:01.703446,41.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 35 minutes
2026-01-30T19:30:01.856036,43.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 36 minutes
2026-01-30T19:31:02.011472,41.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 37 minutes
2026-01-30T19:32:01.139959,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 38 minutes
